date,skill,jobs_count
2026-05,It Service Desk,90.0
2026-05,It Services,434.0
2026-05,It Staffing,82.0
2026-05,It Support,105.0
2026-05,Iti,98.0
2026-05,Itil,250.0
2026-05,Itom,91.0
2026-05,Itsm,253.0
2026-05,J2Ee,277.0
2023-01,Java,10.0
2023-02,Java,10.0
2023-03,Java,8.0
2023-04,Java,12.0
2023-05,Java,3.0
2023-06,Java,4.0
2023-07,Java,14.0
2023-08,Java,9.0
2023-09,Java,9.0
2023-10,Java,10.0
2023-11,Java,10.0
2023-12,Java,9.0
2024-01,Java,13.0
2024-02,Java,5.0
2024-03,Java,7.0
2024-04,Java,5.0
2024-05,Java,10.0
2024-06,Java,8.0
2024-07,Java,7.0
2024-08,Java,10.0
2024-09,Java,11.0
2024-10,Java,3.0
2024-11,Java,2.0
2024-12,Java,0.0
2025-01,Java,0.0
2025-02,Java,0.0
2025-03,Java,0.0
2025-04,Java,0.0
2025-05,Java,0.0
2025-06,Java,0.0
2025-07,Java,0.0
2025-08,Java,0.0
2025-09,Java,0.0
2025-10,Java,0.0
2025-11,Java,0.0
2025-12,Java,0.0
2026-01,Java,0.0
2026-02,Java,0.0
2026-03,Java,0.0
2026-04,Java,0.0
2026-05,Java,3615.0
2026-05,Java Development,254.0
2026-05,Java Fullstack,152.0
2026-05,JavaScript,2648.0
2026-05,Jcl,97.0
2026-05,Jdbc,121.0
2026-05,Jenkins,406.0
2026-05,Jira,534.0
2026-05,Jmeter,88.0
2026-05,Job Description,121.0
2026-05,Job Posting,94.0
2026-05,Joining Formalities,689.0
2026-05,Journal Entries,343.0
2026-05,Journalism,92.0
2026-05,Jquery,515.0
2026-05,Json,260.0
2026-05,Jsp,532.0
2026-05,Junit,119.0
2026-05,Kafka,363.0
2026-05,Kaizen,86.0
2026-05,Kannada,203.0
2026-05,Key Account Management,230.0
2026-05,Key Accounts,107.0
2026-05,Kotlin,141.0
2026-05,Kpi,138.0
2026-05,Kpo,113.0
2023-01,Kubernetes,11.0
2023-02,Kubernetes,6.0
2023-03,Kubernetes,8.0
2023-04,Kubernetes,9.0
2023-05,Kubernetes,4.0
2023-06,Kubernetes,9.0
2023-07,Kubernetes,10.0
2023-08,Kubernetes,11.0
2023-09,Kubernetes,8.0
2023-10,Kubernetes,15.0
2023-11,Kubernetes,9.0
2023-12,Kubernetes,8.0
2024-01,Kubernetes,11.0
2024-02,Kubernetes,14.0
2024-03,Kubernetes,13.0
2024-04,Kubernetes,10.0
2024-05,Kubernetes,11.0
2024-06,Kubernetes,9.0
2024-07,Kubernetes,9.0
2024-08,Kubernetes,14.0
2024-09,Kubernetes,17.0
2024-10,Kubernetes,5.0
2024-11,Kubernetes,5.0
2024-12,Kubernetes,0.0
2025-01,Kubernetes,0.0
2025-02,Kubernetes,0.0
2025-03,Kubernetes,0.0
2025-04,Kubernetes,0.0
2025-05,Kubernetes,0.0
2025-06,Kubernetes,0.0
2025-07,Kubernetes,0.0
2025-08,Kubernetes,0.0
2025-09,Kubernetes,0.0
2025-10,Kubernetes,0.0
2025-11,Kubernetes,0.0
2025-12,Kubernetes,0.0
2026-01,Kubernetes,0.0
2026-02,Kubernetes,0.0
2026-03,Kubernetes,0.0
2026-04,Kubernetes,0.0
2026-05,Kubernetes,1336.0
2026-05,Kyc,186.0
2026-05,Lab,88.0
2026-05,Labour Laws,149.0
2026-05,Lan,103.0
2026-05,Languages,141.0
2026-05,Lap,198.0
2026-05,Lateral Hiring,87.0
2026-05,Law,102.0
2026-05,Lead Generation,1608.0
2026-05,Leadership,514.0
2026-05,Lean,84.0
2026-05,Learning And Development,90.0
2026-05,Ledger,125.0
2026-05,Legal,299.0
2026-05,Legal Compliance,109.0
2026-05,Legal Documentation,109.0
2026-05,Lesson Planning,83.0
2026-05,Licensing,81.0
2026-05,Life Insurance,598.0
2026-05,Life Sciences,197.0
2025-01,Linear Algebra,137.0
2025-02,Linear Algebra,116.0
2025-03,Linear Algebra,156.0
2025-04,Linear Algebra,129.0
2025-05,Linear Algebra,156.0
2025-06,Linear Algebra,138.0
2025-07,Linear Algebra,140.0
2025-08,Linear Algebra,141.0
2025-09,Linear Algebra,121.0
2025-10,Linear Algebra,131.0
2025-11,Linear Algebra,136.0
2025-12,Linear Algebra,165.0
2026-01,Linear Algebra,0.0
2026-02,Linear Algebra,0.0
2026-03,Linear Algebra,0.0
2026-04,Linear Algebra,0.0
2026-05,Linear Algebra,7.0
2026-05,Linux,1074.0
2026-05,Litigation,105.0
2026-05,Llm,92.0
2026-05,Lms,110.0
2026-05,Load Balancing,110.0
2026-05,Load Runner,101.0
2026-05,Loan Against Property,196.0
2026-05,Loan Sales,215.0
2026-05,Loans,315.0
2026-05,Logistics,448.0
2026-05,Logistics Management,203.0
2026-05,Logistics Operations,163.0
2026-05,Machine,196.0
2023-01,Machine Learning,6.0
2023-02,Machine Learning,9.0
2023-03,Machine Learning,6.0
2023-04,Machine Learning,10.0
2023-05,Machine Learning,5.0
2023-06,Machine Learning,8.0
2023-07,Machine Learning,7.0
2023-08,Machine Learning,8.0
2023-09,Machine Learning,9.0
2023-10,Machine Learning,12.0
2023-11,Machine Learning,13.0
2023-12,Machine Learning,8.0
2024-01,Machine Learning,11.0
2024-02,Machine Learning,10.0
2024-03,Machine Learning,10.0
2024-04,Machine Learning,11.0
2024-05,Machine Learning,9.0
2024-06,Machine Learning,7.0
2024-07,Machine Learning,18.0
2024-08,Machine Learning,13.0
2024-09,Machine Learning,11.0
2024-10,Machine Learning,5.0
2024-11,Machine Learning,7.0
2024-12,Machine Learning,0.0
2025-01,Machine Learning,0.0
2025-02,Machine Learning,0.0
2025-03,Machine Learning,0.0
2025-04,Machine Learning,0.0
2025-05,Machine Learning,0.0
2025-06,Machine Learning,0.0
2025-07,Machine Learning,0.0
2025-08,Machine Learning,0.0
2025-09,Machine Learning,0.0
2025-10,Machine Learning,0.0
2025-11,Machine Learning,0.0
2025-12,Machine Learning,0.0
2026-01,Machine Learning,0.0
2026-02,Machine Learning,0.0
2026-03,Machine Learning,0.0
2026-04,Machine Learning,0.0
2026-05,Machine Learning,1147.0
2026-05,Machine Learning Algorithms,95.0
2026-05,Machining,109.0
2026-05,Macros,204.0
2026-05,Mainframes,124.0
2026-05,Maintenance,462.0
2026-05,Maintenance Engineering,127.0
2026-05,Malayalam,242.0
2026-05,Management,4330.0
2026-05,Management Consulting,202.0
2026-05,Management Systems,108.0
2026-05,Manager Internal Audit,120.0
2026-05,Manager Quality Assurance,398.0
2026-05,Manager Quality Control,141.0
2026-05,Manager Technology,560.0
2026-05,Manpower Handling,121.0
2026-05,Manual,93.0
2026-05,Manual Testing,490.0
2026-05,Manufacturing,264.0
2026-05,Manufacturing Engineering,82.0
2026-05,Marathi,227.0
2026-05,Market Analysis,132.0
2026-05,Market Intelligence,161.0
2026-05,Market Research,890.0
2026-05,Marketing,1980.0
2026-05,Marketing Campaigns,124.0
2026-05,Marketing Management,136.0
2026-05,Marketing Operations,89.0
2026-05,Marketing Strategy,161.0
2026-05,Master Data,148.0
2026-05,Master Data Management,89.0
2026-05,Material Management,95.0
2026-05,Material Planning,92.0
2026-05,Materials,162.0
2026-05,Mathematics,266.0
2026-05,Matlab,160.0
2026-05,Maven,247.0
2026-05,Mdg,91.0
2026-05,Mdm,89.0
2026-05,Mechanical,313.0
2026-05,Mechanical Design,131.0
2026-05,Mechanical Engineering,341.0
2026-05,Mechanical Maintenance,97.0
2026-05,Media,250.0
2026-05,Medical,304.0
2026-05,Medical Billing,161.0
2026-05,Medical Coding,301.0
2026-05,Medical Devices,116.0
2026-05,Medical Insurance,125.0
2026-05,Medical Sales,90.0
2026-05,Medical Writing,145.0
2026-05,Medicine,170.0
2026-05,Mentoring,122.0
2026-05,Mep,152.0
2026-05,Merchandising,131.0
2026-05,Metadata,104.0
2026-05,Microbiology,147.0
2026-05,Microservices,1353.0
2026-05,Microsoft,470.0
2026-05,Microsoft Azure,999.0
2026-05,Microsoft Dynamics,148.0
2026-05,Microsoft Office Suite,110.0
2026-05,Microsoft Windows,118.0
2026-05,Middleware,202.0
2026-05,Mis,641.0
2026-05,Mis Reporting,265.0
2026-05,Mm,194.0
2026-05,Mobile Application Development,87.0
2026-05,Modeling,146.0
2026-05,Moderation,368.0
2026-05,Mongodb,274.0
2026-05,Monitoring,629.0
2026-05,Mortgage,121.0
2026-05,Mortgage Loans,165.0
2026-05,Motion Graphics,80.0
2026-05,Motor Insurance,85.0
2026-05,Mr,80.0
2026-05,Ms Dynamics Crm,107.0
2026-05,Ms Office,635.0
2026-05,Ms Project,170.0
2026-05,Ms Sql,95.0
2026-05,Multithreading,134.0
2026-05,Mutual Funds,222.0
2026-05,Mutual Funds Sales,94.0
2026-05,Mvc,237.0
2026-05,Mysql,579.0
2023-01,NLP,10.0
2023-02,NLP,8.0
2023-03,NLP,10.0
2023-04,NLP,9.0
2023-05,NLP,3.0
2023-06,NLP,13.0
2023-07,NLP,15.0
2023-08,NLP,7.0
2023-09,NLP,15.0
2023-10,NLP,7.0
2023-11,NLP,17.0
2023-12,NLP,11.0
2024-01,NLP,11.0
2024-02,NLP,8.0
2024-03,NLP,6.0
2024-04,NLP,10.0
2024-05,NLP,11.0
2024-06,NLP,9.0
2024-07,NLP,10.0
2024-08,NLP,10.0
2024-09,NLP,7.0
2024-10,NLP,7.0
2024-11,NLP,10.0
2024-12,NLP,0.0
2025-01,NLP,0.0
2025-02,NLP,0.0
2025-03,NLP,0.0
2025-04,NLP,0.0
2025-05,NLP,0.0
2025-06,NLP,0.0
2025-07,NLP,0.0
2025-08,NLP,0.0
2025-09,NLP,0.0
2025-10,NLP,0.0
2025-11,NLP,0.0
2025-12,NLP,0.0
2026-01,NLP,0.0
2026-02,NLP,0.0
2026-03,NLP,0.0
2026-04,NLP,0.0
2026-05,NLP,441.0
2026-05,Nbfc,146.0
2026-05,Negotiation,608.0
2026-05,Net,717.0
2026-05,Net Core,430.0
2026-05,Net Fullstack,105.0
2026-05,Network Engineering,145.0
2026-05,Network Security,267.0
2026-05,Networking,1806.0
2026-05,Networking Protocols,114.0
2026-05,New Business,129.0
2026-05,New Business Development,101.0
2026-05,New Client Acquisition,297.0
2026-05,New Product Development,143.0
2026-05,News Writing,100.0
2026-05,Nextjs,81.0
2026-05,Nism,111.0
2023-01,Node.js,9.0
2023-02,Node.js,11.0
2023-03,Node.js,3.0
2023-04,Node.js,9.0
2023-05,Node.js,5.0
2023-06,Node.js,6.0
2023-07,Node.js,9.0
2023-08,Node.js,11.0
2023-09,Node.js,12.0
2023-10,Node.js,11.0
2023-11,Node.js,11.0
2023-12,Node.js,15.0
2024-01,Node.js,12.0
2024-02,Node.js,8.0
2024-03,Node.js,14.0
2024-04,Node.js,12.0
2024-05,Node.js,9.0
2024-06,Node.js,6.0
2024-07,Node.js,9.0
2024-08,Node.js,15.0
2024-09,Node.js,9.0
2024-10,Node.js,11.0
2024-11,Node.js,9.0
2024-12,Node.js,0.0
2025-01,Node.js,0.0
2025-02,Node.js,0.0
2025-03,Node.js,0.0
2025-04,Node.js,0.0
2025-05,Node.js,0.0
2025-06,Node.js,0.0
2025-07,Node.js,0.0
2025-08,Node.js,0.0
2025-09,Node.js,0.0
2025-10,Node.js,0.0
2025-11,Node.js,0.0
2025-12,Node.js,0.0
2026-01,Node.js,0.0
2026-02,Node.js,0.0
2026-03,Node.js,0.0
2026-04,Node.js,0.0
2026-05,Node.js,528.0
2026-05,Non It Recruitment,203.0
2026-05,Non Voice,190.0
2026-05,Non Voice Process,671.0
2026-05,Nosql,230.0
2026-05,Npd,115.0
2023-01,Numpy,6.0
2023-02,Numpy,6.0
2023-03,Numpy,9.0
2023-04,Numpy,10.0
2023-05,Numpy,4.0
2023-06,Numpy,6.0
2023-07,Numpy,10.0
2023-08,Numpy,10.0
2023-09,Numpy,14.0
2023-10,Numpy,9.0
2023-11,Numpy,10.0
2023-12,Numpy,13.0
2024-01,Numpy,9.0
2024-02,Numpy,11.0
2024-03,Numpy,12.0
2024-04,Numpy,11.0
2024-05,Numpy,15.0
2024-06,Numpy,10.0
2024-07,Numpy,7.0
2024-08,Numpy,12.0
2024-09,Numpy,12.0
2024-10,Numpy,9.0
2024-11,Numpy,7.0
2024-12,Numpy,0.0
2025-01,Numpy,0.0
2025-02,Numpy,0.0
2025-03,Numpy,0.0
2025-04,Numpy,0.0
2025-05,Numpy,0.0
2025-06,Numpy,0.0
2025-07,Numpy,0.0
2025-08,Numpy,0.0
2025-09,Numpy,0.0
2025-10,Numpy,0.0
2025-11,Numpy,0.0
2025-12,Numpy,0.0
2026-01,Numpy,0.0
2026-02,Numpy,0.0
2026-03,Numpy,0.0
2026-04,Numpy,0.0
2026-05,Numpy,59.0
2026-05,Nursing,227.0
2026-05,Nutrition,88.0
2026-05,Odata,161.0
2026-05,Office,426.0
2026-05,Office Administration,243.0
2026-05,Office Coordination,117.0
2026-05,Office Management,94.0
2026-05,Onboarding,209.0
2026-05,Oops,205.0
2026-05,Open Source,167.0
2026-05,Openshift,100.0
2026-05,Operating,164.0
2026-05,Operational Excellence,321.0
2026-05,Operational Support,106.0
2026-05,Operations,1807.0
2026-05,Operations Management,676.0
2026-05,Oracle,1895.0
2026-05,Oracle Cloud,108.0
2026-05,Oracle Fusion,123.0
2026-05,Orchestration,120.0
2026-05,Order Fulfillment,109.0
2026-05,Order Management,236.0
2026-05,Order Processing,102.0
2026-05,Order To Cash,179.0
2026-05,Orientation,82.0
2026-05,Outbound,339.0
2026-05,Outbound Calling,320.0
2026-05,Outbound Process,271.0
2026-05,Outbound Sales,336.0
2026-05,Owasp,96.0
2026-05,P2P,91.0
2026-05,Paas,87.0
2026-05,Packaging,307.0
2026-05,Pan,120.0
2023-01,Pandas,6.0
2023-02,Pandas,8.0
2023-03,Pandas,8.0
2023-04,Pandas,8.0
2023-05,Pandas,6.0
2023-06,Pandas,6.0
2023-07,Pandas,13.0
2023-08,Pandas,8.0
2023-09,Pandas,8.0
2023-10,Pandas,19.0
2023-11,Pandas,7.0
2023-12,Pandas,11.0
2024-01,Pandas,9.0
2024-02,Pandas,10.0
2024-03,Pandas,16.0
2024-04,Pandas,7.0
2024-05,Pandas,7.0
2024-06,Pandas,10.0
2024-07,Pandas,15.0
2024-08,Pandas,9.0
2024-09,Pandas,12.0
2024-10,Pandas,5.0
2024-11,Pandas,8.0
2024-12,Pandas,0.0
2025-01,Pandas,0.0
2025-02,Pandas,0.0
2025-03,Pandas,0.0
2025-04,Pandas,0.0
2025-05,Pandas,0.0
2025-06,Pandas,0.0
2025-07,Pandas,0.0
2025-08,Pandas,0.0
2025-09,Pandas,0.0
2025-10,Pandas,0.0
2025-11,Pandas,0.0
2025-12,Pandas,0.0
2026-01,Pandas,0.0
2026-02,Pandas,0.0
2026-03,Pandas,0.0
2026-04,Pandas,0.0
2026-05,Pandas,79.0
2026-05,Patient Care,204.0
2026-05,Pay,86.0
2026-05,Payables,141.0
2026-05,Payments,227.0
2026-05,Payroll,521.0
2026-05,Payroll Management,142.0
2026-05,Payroll Processing,186.0
2026-05,Pdf,86.0
2026-05,Pega,81.0
2026-05,Pega Prpc,98.0
2026-05,Penetration,161.0
2026-05,Penetration Testing,87.0
2026-05,Performance,85.0
2026-05,Performance Management,385.0
2026-05,Performance Marketing,106.0
2026-05,Performance Testing,335.0
2026-05,Performance Tuning,780.0
2026-05,Perl,128.0
2026-05,Personal Loans,178.0
2026-05,Pf,130.0
2026-05,Pgt,81.0
2026-05,Pharma,288.0
2026-05,Pharma Selling,102.0
2026-05,Pharmaceutical,379.0
2026-05,Pharmaceutical Sales,95.0
2026-05,Pharmacovigilance,135.0
2026-05,Pharmacy,156.0
2026-05,Photoshop,498.0
2026-05,Php,181.0
2026-05,Pivot Table,149.0
2026-05,Planning,456.0
2026-05,Plant,114.0
2026-05,Plant Maintenance,108.0
2026-05,Plant Operations,126.0
2026-05,Plastic,92.0
2026-05,Plc,291.0
2026-05,Plm,155.0
2026-05,Plsql,391.0
2026-05,Plumbing,97.0
2026-05,Pmp,233.0
2026-05,Portfolio Management,259.0
2026-05,Postgresql,578.0
2023-01,Power BI,9.0
2023-02,Power BI,8.0
2023-03,Power BI,5.0
2023-04,Power BI,9.0
2023-05,Power BI,9.0
2023-06,Power BI,12.0
2023-07,Power BI,10.0
2023-08,Power BI,5.0
2023-09,Power BI,10.0
2023-10,Power BI,19.0
2023-11,Power BI,5.0
2023-12,Power BI,10.0
2024-01,Power BI,14.0
2024-02,Power BI,6.0
2024-03,Power BI,8.0
2024-04,Power BI,6.0
2024-05,Power BI,11.0
2024-06,Power BI,10.0
2024-07,Power BI,7.0
2024-08,Power BI,12.0
2024-09,Power BI,8.0
2024-10,Power BI,9.0
2024-11,Power BI,6.0
2024-12,Power BI,0.0
2025-01,Power BI,0.0
2025-02,Power BI,0.0
2025-03,Power BI,0.0
2025-04,Power BI,0.0
2025-05,Power BI,0.0
2025-06,Power BI,0.0
2025-07,Power BI,0.0
2025-08,Power BI,0.0
2025-09,Power BI,0.0
2025-10,Power BI,0.0
2025-11,Power BI,0.0
2025-12,Power BI,0.0
2026-01,Power BI,0.0
2026-02,Power BI,0.0
2026-03,Power BI,0.0
2026-04,Power BI,0.0
2026-05,Power BI,762.0
2026-05,Powerpoint,149.0
2026-05,Powershell,237.0
2026-05,Ppap,93.0
2026-05,Ppc,242.0
2026-05,Presales,341.0
2026-05,Presentation,92.0
2026-05,Pressure Handling,159.0
2026-05,Preventive Maintenance,227.0
2026-05,Pricing,82.0
2026-05,Primary Sales,93.0
2026-05,Printing,133.0
2026-05,Problem Management,218.0
2026-05,Problem Solving,462.0
2026-05,Process,759.0
2026-05,Process Automation,117.0
2026-05,Process Design,98.0
2026-05,Process Improvement,534.0
2026-05,Process Management,81.0
2026-05,Process Optimization,105.0
2026-05,Process Training,111.0
2026-05,Processing,126.0
2026-05,Procure To Pay,141.0
2026-05,Procurement,949.0
2026-05,Procurement Management,83.0
2026-05,Procurement Operations,103.0
2026-05,Product Design,238.0
2026-05,Product Development,130.0
2026-05,Product Engineering,131.0
2026-05,Product Management,539.0
2026-05,Product Marketing,82.0
2026-05,Product Quality,116.0
2026-05,Product Sales,135.0
2026-05,Product Strategy,94.0
2026-05,Production,947.0
2026-05,Production Engineering,137.0
2026-05,Production Management,140.0
2026-05,Production Operations,92.0
2026-05,Production Planning,267.0
2026-05,Production Planning Control,82.0
2026-05,Production Support,219.0
2026-05,Professional Services,104.0
2026-05,Professor Activities,82.0
2026-05,Program,154.0
2026-05,Program Management,547.0
2026-05,Programming,290.0
2026-05,Project,533.0
2026-05,Project Coordination,136.0
2026-05,Project Delivery,176.0
2026-05,Project Documentation,98.0
2026-05,Project Engineering,102.0
2026-05,Project Execution,169.0
2026-05,Project Management,4913.0
2026-05,Project Planning,267.0
2026-05,Project Sales,150.0
2026-05,Project Scheduling,126.0
2026-05,Promotions,85.0
2026-05,Proof Reading,194.0
2026-05,Property,101.0
2026-05,Property Sales,167.0
2026-05,Protocols,103.0
2026-05,Prototype,96.0
2026-05,Prototyping,90.0
2026-05,Public Relations,88.0
2026-05,Publishing,132.0
2026-05,Pumps,94.0
2026-05,Purchase,463.0
2026-05,Purchase Management,139.0
2026-05,Purchase Order,169.0
2026-05,Purchase Planning,88.0
2023-01,PyTorch,5.0
2023-02,PyTorch,13.0
2023-03,PyTorch,5.0
2023-04,PyTorch,9.0
2023-05,PyTorch,7.0
2023-06,PyTorch,16.0
2023-07,PyTorch,13.0
2023-08,PyTorch,14.0
2023-09,PyTorch,8.0
2023-10,PyTorch,7.0
2023-11,PyTorch,9.0
2023-12,PyTorch,12.0
2024-01,PyTorch,12.0
2024-02,PyTorch,7.0
2024-03,PyTorch,11.0
2024-04,PyTorch,3.0
2024-05,PyTorch,12.0
2024-06,PyTorch,8.0
2024-07,PyTorch,10.0
2024-08,PyTorch,10.0
2024-09,PyTorch,10.0
2024-10,PyTorch,6.0
2024-11,PyTorch,6.0
2024-12,PyTorch,0.0
2025-01,PyTorch,142.0
2025-02,PyTorch,120.0
2025-03,PyTorch,132.0
2025-04,PyTorch,137.0
2025-05,PyTorch,138.0
2025-06,PyTorch,134.0
2025-07,PyTorch,152.0
2025-08,PyTorch,140.0
2025-09,PyTorch,110.0
2025-10,PyTorch,148.0
2025-11,PyTorch,140.0
2025-12,PyTorch,144.0
2026-01,PyTorch,0.0
2026-02,PyTorch,0.0
2026-03,PyTorch,0.0
2026-04,PyTorch,0.0
2026-05,PyTorch,182.0
2026-05,Pyspark,534.0
2020-01,Python,135680.0
2020-02,Python,139784.0
2020-03,Python,143781.0
2020-04,Python,147829.0
2020-05,Python,151928.0
2020-06,Python,131778.0
2020-07,Python,0.0
2020-08,Python,0.0
2020-09,Python,0.0
2020-10,Python,0.0
2020-11,Python,0.0
2020-12,Python,0.0
2021-01,Python,192470.0
2021-02,Python,197795.0
2021-03,Python,203086.0
2021-04,Python,208443.0
2021-05,Python,152221.0
2021-06,Python,0.0
2021-07,Python,0.0
2021-08,Python,0.0
2021-09,Python,0.0
2021-10,Python,0.0
2021-11,Python,0.0
2021-12,Python,0.0
2022-01,Python,101525.5
2022-02,Python,104940.5
2022-03,Python,108196.5
2022-04,Python,111501.5
2022-05,Python,114855.5
2022-06,Python,118062.5
2022-07,Python,0.0
2022-08,Python,0.0
2022-09,Python,0.0
2022-10,Python,0.0
2022-11,Python,0.0
2022-12,Python,0.0
2023-01,Python,125409.0
2023-02,Python,129179.0
2023-03,Python,132997.0
2023-04,Python,8.0
2023-05,Python,6.0
2023-06,Python,8.0
2023-07,Python,18.0
2023-08,Python,7.0
2023-09,Python,11.0
2023-10,Python,14.0
2023-11,Python,9.0
2023-12,Python,13.0
2024-01,Python,132050.5
2024-02,Python,135065.0
2024-03,Python,138099.0
2024-04,Python,7.0
2024-05,Python,11.0
2024-06,Python,9.0
2024-07,Python,10.0
2024-08,Python,8.0
2024-09,Python,8.0
2024-10,Python,9.0
2024-11,Python,8.0
2024-12,Python,0.0
2025-01,Python,162.0
2025-02,Python,134.0
2025-03,Python,140.0
2025-04,Python,117.0
2025-05,Python,142.0
2025-06,Python,130.0
2025-07,Python,140.0
2025-08,Python,143.0
2025-09,Python,139.0
2025-10,Python,140.0
2025-11,Python,126.0
2025-12,Python,144.0
2026-01,Python,0.0
2026-02,Python,0.0
2026-03,Python,0.0
2026-04,Python,0.0
2026-05,Python,5131.0
2026-05,Python Development,141.0
2026-05,Qa,114.0
2026-05,Qa/Qc,83.0
2026-05,Qc,199.0
2025-01,Qiskit,137.0
2025-02,Qiskit,130.0
2025-03,Qiskit,157.0
2025-04,Qiskit,137.0
2025-05,Qiskit,163.0
2025-06,Qiskit,121.0
2025-07,Qiskit,131.0
2025-08,Qiskit,126.0
2025-09,Qiskit,128.0
2025-10,Qiskit,152.0
2025-11,Qiskit,138.0
2025-12,Qiskit,162.0
2026-05,Qms,145.0
2026-05,Quality,386.0
2026-05,Quality Analysis,124.0
2026-05,Quality Assurance,628.0
2026-05,Quality Audit,252.0
2026-05,Quality Check,107.0
2026-05,Quality Control,625.0
2026-05,Quality Engineering,114.0
2026-05,Quality Inspection,99.0
2026-05,Quality Management,208.0
2026-05,Quality Standards,192.0
2025-01,Quantum Algorithms,130.0
2025-02,Quantum Algorithms,150.0
2025-03,Quantum Algorithms,135.0
2025-04,Quantum Algorithms,140.0
2025-05,Quantum Algorithms,153.0
2025-06,Quantum Algorithms,119.0
2025-07,Quantum Algorithms,139.0
2025-08,Quantum Algorithms,143.0
2025-09,Quantum Algorithms,143.0
2025-10,Quantum Algorithms,135.0
2025-11,Quantum Algorithms,142.0
2025-12,Quantum Algorithms,161.0
2026-05,Query,103.0
2026-05,R2R,86.0
2026-05,Radiology,103.0
2026-05,Rcm,180.0
2026-05,Rdbms,191.0
2023-01,React,8.0
2023-02,React,11.0
2023-03,React,8.0
2023-04,React,13.0
2023-05,React,8.0
2023-06,React,9.0
2023-07,React,15.0
2023-08,React,10.0
2023-09,React,12.0
2023-10,React,11.0
2023-11,React,6.0
2023-12,React,12.0
2024-01,React,11.0
2024-02,React,6.0
2024-03,React,14.0
2024-04,React,10.0
2024-05,React,14.0
2024-06,React,9.0
2024-07,React,15.0
2024-08,React,11.0
2024-09,React,10.0
2024-10,React,10.0
2024-11,React,9.0
2024-12,React,0.0
2025-01,React,0.0
2025-02,React,0.0
2025-03,React,0.0
2025-04,React,0.0
2025-05,React,0.0
2025-06,React,0.0
2025-07,React,0.0
2025-08,React,0.0
2025-09,React,0.0
2025-10,React,0.0
2025-11,React,0.0
2025-12,React,0.0
2026-01,React,0.0
2026-02,React,0.0
2026-03,React,0.0
2026-04,React,0.0
2026-05,React,1284.0
2026-05,React Native,126.0
2026-05,Real Estate,323.0
2026-05,Real Estate Marketing,84.0
2026-05,Real Estate Sales,300.0
2026-05,Reception,95.0
2026-05,Receptionist Activities,215.0
2026-05,Reconciliation,434.0
2026-05,Record To Report,277.0
2026-05,Recovery,142.0
2026-05,Recruitment,1572.0
2026-05,Recruitment Management,91.0
2026-05,Redux,272.0
2026-05,Regional,99.0
2026-05,Regional Sales,112.0
2026-05,Regression Testing,395.0
2026-05,Regulations,117.0
2026-05,Regulatory,235.0
2026-05,Regulatory Compliance,205.0
2026-05,Relationship,959.0
2026-05,Relationship Building,452.0
2026-05,Relationship Management,831.0
2026-05,Release Management,91.0
2026-05,Repair,162.0
2026-05,Reporting,405.0
2026-05,Requirement Gathering,100.0
2026-05,Research,627.0
2026-05,Residential,119.0
2026-05,Residential Sales,123.0
2026-05,Resource,225.0
2026-05,Resource Allocation,91.0
2026-05,Resource Management,185.0
2026-05,Rest,1854.0
2026-05,Rest Api,85.0
2026-05,Restaurant,80.0
2026-05,Retail,591.0
2026-05,Retail Banking,117.0
2026-05,Retail Operations,87.0
2026-05,Retail Sales,552.0
2026-05,Revenue,131.0
2026-05,Revenue Cycle Management,220.0
2026-05,Revenue Generation,388.0
2026-05,Revenue Recognition,94.0
2026-05,Revit,188.0
2026-05,Rfp,99.0
2026-05,Rfps,88.0
2026-05,Risk,202.0
2026-05,Risk Assessment,404.0
2026-05,Risk Management,999.0
2026-05,Root Cause Analysis,691.0
2026-05,Routing,119.0
2026-05,Rpa,161.0
2026-05,Rtos,102.0
2025-01,Rust,154.0
2025-02,Rust,134.0
2025-03,Rust,134.0
2025-04,Rust,126.0
2025-05,Rust,140.0
2025-06,Rust,135.0
2025-07,Rust,142.0
2025-08,Rust,144.0
2025-09,Rust,130.0
2025-10,Rust,126.0
2025-11,Rust,130.0
2025-12,Rust,151.0
2026-01,Rust,0.0
2026-02,Rust,0.0
2026-03,Rust,0.0
2026-04,Rust,0.0
2026-05,Rust,18.0
2023-01,SQL,11.0
2023-02,SQL,10.0
2023-03,SQL,3.0
2023-04,SQL,11.0
2023-05,SQL,5.0
2023-06,SQL,9.0
2023-07,SQL,16.0
2023-08,SQL,8.0
2023-09,SQL,13.0
2023-10,SQL,12.0
2023-11,SQL,13.0
2023-12,SQL,14.0
2024-01,SQL,13.0
2024-02,SQL,7.0
2024-03,SQL,13.0
2024-04,SQL,7.0
2024-05,SQL,12.0
2024-06,SQL,13.0
2024-07,SQL,7.0
2024-08,SQL,9.0
2024-09,SQL,5.0
2024-10,SQL,7.0
2024-11,SQL,8.0
2024-12,SQL,0.0
2025-01,SQL,0.0
2025-02,SQL,0.0
2025-03,SQL,0.0
2025-04,SQL,0.0
2025-05,SQL,0.0
2025-06,SQL,0.0
2025-07,SQL,0.0
2025-08,SQL,0.0
2025-09,SQL,0.0
2025-10,SQL,0.0
2025-11,SQL,0.0
2025-12,SQL,0.0
2026-01,SQL,0.0
2026-02,SQL,0.0
2026-03,SQL,0.0
2026-04,SQL,0.0
